index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
3813,DF1DF1DF14508073726_00001,"[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15']",,"[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21]",1,0
1568,DF1DF1DF14507022525_00020,"[14, 19, 21, 40, 41, 20, 41, 20, 25, 13, 2, 13]",DF1,"['\x0e', '\x13', '\x15', '(', ')', '\x14', ')', '\x14', '\x19', '\r', '\x02', '\r']","())","[14, 19, 21, 40, 41, 20, 41, 20, 25, 13, 2, 13]",1,0
3895,DF1DF1DF14508075872_00001,"[14, 19, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 21, 19, 19, 21, 21]",DF1,"['\x0e', '\x13', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x13', '\x15', '\x15']",,"[14, 19, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 21, 19, 19, 21, 21]",1,0
56,DF1DF1DF12000000097_00001,"[40, 29, 28, 26, 31, 33, 35, 27, 14, 41, 19, 21, 20, 13, 2, 20, 13, 41, 40, 2, 20, 13, 33]",DF1,"['(', '\x1d', '\x1c', '\x1a', '\x1f', '!', '#', '\x1b', '\x0e', ')', '\x13', '\x15', '\x14', '\r', '\x02', '\x14', '\r', ')', '(', '\x02', '\x14', '\r', '!']","(!#))(!","[40, 29, 28, 26, 31, 33, 35, 27, 14, 41, 19, 21, 20, 13, 2, 20, 13, 41, 40, 2, 20, 13, 33]",1,0
966,DF1DF1DF14507009921_00380,"[14, 19, 19, 41, 20, 13, 20, 25, 13]",DF1,"['\x0e', '\x13', '\x13', ')', '\x14', '\r', '\x14', '\x19', '\r']",")","[14, 19, 19, 41, 20, 13, 20, 25, 13]",1,0
95,DF1DF1DF12000000217_00001,"[29, 28, 26, 31, 33, 35, 27, 14, 41, 41, 19, 21, 20, 13, 19, 21, 20, 13]",DF1,"['\x1d', '\x1c', '\x1a', '\x1f', '!', '#', '\x1b', '\x0e', ')', ')', '\x13', '\x15', '\x14', '\r', '\x13', '\x15', '\x14', '\r']","!#))","[29, 28, 26, 31, 33, 35, 27, 14, 41, 41, 19, 21, 20, 13, 19, 21, 20, 13]",1,0
3430,DF1DF1DF14508064259_00001,"[14, 19, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 1, 1, 1, 1]",DF1,"['\x0e', '\x13', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x01', '\x01', '\x01', '\x01']",,"[14, 19, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 1, 1, 1, 1]",1,0
2155,DF1DF1DF14507035723_00001,"[14, 19, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 21, 21, 19, 19, 21, 21, 41, 20, 13]",1,0
2939,DF1DF1DF14508053656_00060,"[15, 14, 8, 41, 19, 20, 25, 13]",DF1,"['\x0f', '\x0e', '\x08', ')', '\x13', '\x14', '\x19', '\r']",")","[15, 14, 8, 41, 19, 20, 25, 13]",76,0
266,DF1DF1DF12000052884_00001,"[29, 28, 26, 31, 33, 35, 27, 14, 41, 21, 19, 20]",DF1,"['\x1d', '\x1c', '\x1a', '\x1f', '!', '#', '\x1b', '\x0e', ')', '\x15', '\x13', '\x14']",!#),"[29, 28, 26, 31, 33, 35, 27, 14, 41, 21, 19, 20]",2,0
2656,DF1DF1DF14508046514_00001,"[14, 21, 21, 21, 21, 21, 19, 21, 19, 41, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 19, 20, 13]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', ')', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x14', '\r']",")","[14, 21, 21, 21, 21, 21, 19, 21, 19, 41, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 19, 20, 13]",1,0
2098,DF1DF1DF14507034689_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",2,0
529,DF1DF1DF14507003355_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19]",1,0
1722,DF1DF1DF14507026061_00001,"[14, 21, 21, 21, 21, 21, 21, 19, 19, 41, 20, 13]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', ')', '\x14', '\r']",")","[14, 21, 21, 21, 21, 21, 21, 19, 19, 41, 20, 13]",1,0
3072,DF1DF1DF14508056682_00001,"[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 21, 41, 20, 13]",1,0
3749,DF1DF1DF14508071927_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 19]",1,0
372,DF1DF1DF14507000906_00040,"[14, 41, 19, 21, 41, 19, 21, 20, 20, 13, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 41, 41, 19, 21, 19, 21, 19, 21, 20, 20, 20, 13, 13, 41, 21, 8, 19, 20, 13, 41, 8, 19, 21, 20]",DF1,"['\x0e', ')', '\x13', '\x15', ')', '\x13', '\x15', '\x14', '\x14', '\r', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', ')', ')', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\x14', '\r', '\r', ')', '\x15', '\x08', '\x13', '\x14', '\r', ')', '\x08', '\x13', '\x15', '\x14']","))))))))))))","[14, 41, 19, 21, 41, 19, 21, 20, 20, 13, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 41, 41, 19, 21, 19, 21, 19, 21, 20, 20, 20, 13, 13, 41, 21, 8, 19, 20, 13, 41, 8, 19, 21, 20]",1,0
6374,DF2DF2DF24507021055_00320,"[14, 19, 40, 41, 20, 8, 2, 20, 25, 13, 13]",DF2,"['\x0e', '\x13', '(', ')', '\x14', '\x08', '\x02', '\x14', '\x19', '\r', '\r']","()","[14, 19, 40, 41, 20, 8, 2, 20, 25, 13, 13]",3,1
8722,DF2DF2DF24508053072_00010,"[15, 14, 8, 9, 41, 19, 41, 20, 13]",DF2,"['\x0f', '\x0e', '\x08', '\t', ')', '\x13', ')', '\x14', '\r']","	))","[15, 14, 8, 9, 41, 19, 41, 20, 13]",1,1
9528,DF2DF2DF24508062291_00030,"[14, 19, 41, 19, 41, 20, 20, 25]",DF2,"['\x0e', '\x13', ')', '\x13', ')', '\x14', '\x14', '\x19']",)),"[14, 19, 41, 19, 41, 20, 20, 25]",4,1
6019,DF2DF2DF24507017904_00010,"[14, 9, 19, 41, 40, 20, 2, 13, 20, 25, 13]",DF2,"['\x0e', '\t', '\x13', ')', '(', '\x14', '\x02', '\r', '\x14', '\x19', '\r']","	)(","[14, 9, 19, 41, 40, 20, 2, 13, 20, 25, 13]",1,1
8000,DF2DF2DF24507041161_00160,"[14, 9, 9, 9, 9, 9, 9, 19, 9, 6, 19]",DF2,"['\x0e', '\t', '\t', '\t', '\t', '\t', '\t', '\x13', '\t', '\x06', '\x13']",							,"[14, 9, 9, 9, 9, 9, 9, 19, 9, 6, 19]",2,1
4860,DF2DF2DF24507007257_00170,"[14, 18, 41, 19, 20, 19, 41, 20, 25, 25, 13]",DF2,"['\x0e', '\x12', ')', '\x13', '\x14', '\x13', ')', '\x14', '\x19', '\x19', '\r']","))","[14, 18, 41, 19, 20, 19, 41, 20, 25, 25, 13]",1,1
4678,DF2DF2DF24507005725_00010,"[41, 14, 20, 19, 19, 19, 25, 13]",DF2,"[')', '\x0e', '\x14', '\x13', '\x13', '\x13', '\x19', '\r']",")","[41, 14, 20, 19, 19, 19, 25, 13]",1,1
4226,DF2DF2DF24507001858_00010,"[14, 19, 41, 19, 41, 20, 20, 25, 25, 13]",DF2,"['\x0e', '\x13', ')', '\x13', ')', '\x14', '\x14', '\x19', '\x19', '\r']","))","[14, 19, 41, 19, 41, 20, 20, 25, 25, 13]",4,1
4254,DF2DF2DF24507002107_00010,"[14, 19, 8, 9, 41, 20, 25, 13]",DF2,"['\x0e', '\x13', '\x08', '\t', ')', '\x14', '\x19', '\r']","	)","[14, 19, 8, 9, 41, 20, 25, 13]",1,1
6338,DF2DF2DF24507020813_00020,"[14, 41, 20, 19, 25, 41, 22, 13, 13]",DF2,"['\x0e', ')', '\x14', '\x13', '\x19', ')', '\x16', '\r', '\r']","))","[14, 41, 20, 19, 25, 41, 22, 13, 13]",3,1
9686,DF2DF2DF24508064848_00010,"[14, 9, 41, 40, 19, 20, 2, 13, 20, 25]",DF2,"['\x0e', '\t', ')', '(', '\x13', '\x14', '\x02', '\r', '\x14', '\x19']","	)(","[14, 9, 41, 40, 19, 20, 2, 13, 20, 25]",1,1
9302,DF2DF2DF24508059087_00010,"[15, 14, 19, 9, 6, 19, 41, 20, 13]",DF2,"['\x0f', '\x0e', '\x13', '\t', '\x06', '\x13', ')', '\x14', '\r']","	)","[15, 14, 19, 9, 6, 19, 41, 20, 13]",1,1
6773,DF2DF2DF24507024769_00020,"[14, 19, 41, 41, 19, 20, 25, 13, 20, 13]",DF2,"['\x0e', '\x13', ')', ')', '\x13', '\x14', '\x19', '\r', '\x14', '\r']","))","[14, 19, 41, 41, 19, 20, 25, 13, 20, 13]",4,1
5803,DF2DF2DF24507015986_00010,"[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 9, 9, 6, 20, 19, 25, 13]",DF2,"['\x0e', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\t', '\t', '\x06', '\x14', '\x13', '\x19', '\r']",")		","[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 9, 9, 6, 20, 19, 25, 13]",1,1
6122,DF2DF2DF24507018829_00010,"[14, 18, 39, 39, 19, 41, 20, 13]",DF2,"['\x0e', '\x12', ""'"", ""'"", '\x13', ')', '\x14', '\r']","'')","[14, 18, 39, 39, 19, 41, 20, 13]",1,1
7546,DF2DF2DF24507034899_00070,"[14, 19, 8, 9, 8, 9, 6, 41, 41, 19, 20, 13, 20, 13]",DF2,"['\x0e', '\x13', '\x08', '\t', '\x08', '\t', '\x06', ')', ')', '\x13', '\x14', '\r', '\x14', '\r']","		))","[14, 19, 8, 9, 8, 9, 6, 41, 41, 19, 20, 13, 20, 13]",1,1
6081,DF2DF2DF24507018495_00080,"[14, 18, 19, 9, 6, 41, 20, 25, 13, 2]",DF2,"['\x0e', '\x12', '\x13', '\t', '\x06', ')', '\x14', '\x19', '\r', '\x02']","	)","[14, 18, 19, 9, 6, 41, 20, 25, 13, 2]",1,1
7685,DF2DF2DF24507036911_00030,"[14, 19, 41, 20, 25, 19, 1, 19, 41, 20, 13, 13]",DF2,"['\x0e', '\x13', ')', '\x14', '\x19', '\x13', '\x01', '\x13', ')', '\x14', '\r', '\r']","))","[14, 19, 41, 20, 25, 19, 1, 19, 41, 20, 13, 13]",1,1
7773,DF2DF2DF24507037985_00020,"[14, 19, 41, 20, 9, 6, 19, 1, 25, 13]",DF2,"['\x0e', '\x13', ')', '\x14', '\t', '\x06', '\x13', '\x01', '\x19', '\r']",")	","[14, 19, 41, 20, 9, 6, 19, 1, 25, 13]",1,1
8923,DF2DF2DF24508054887_00010,"[15, 14, 16, 17, 19, 41, 20, 13]",DF2,"['\x0f', '\x0e', '\x10', '\x11', '\x13', ')', '\x14', '\r']",")","[15, 14, 16, 17, 19, 41, 20, 13]",3,1
5384,DF2DF2DF24507011607_00020,"[14, 8, 19, 40, 41, 20, 25, 2, 20, 13, 13]",DF2,"['\x0e', '\x08', '\x13', '(', ')', '\x14', '\x19', '\x02', '\x14', '\r', '\r']","()","[14, 8, 19, 40, 41, 20, 25, 2, 20, 13, 13]",1,1
7109,DF2DF2DF24507028772_00020,"[14, 41, 40, 41, 20, 19, 25, 20, 2, 25, 13, 13]",DF2,"['\x0e', ')', '(', ')', '\x14', '\x13', '\x19', '\x14', '\x02', '\x19', '\r', '\r']",")()","[14, 41, 40, 41, 20, 19, 25, 20, 2, 25, 13, 13]",1,1
8494,DF2DF2DF24508048286_00020,"[14, 41, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 9, 13, 41, 20, 13, 13]",DF2,"['\x0e', ')', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\t', '\r', ')', '\x14', '\r', '\r']","))	)","[14, 41, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 9, 13, 41, 20, 13, 13]",1,1
8516,DF2DF2DF24508048594_00010,"[14, 41, 9, 19, 41, 20, 20, 13]",DF2,"['\x0e', ')', '\t', '\x13', ')', '\x14', '\x14', '\r']",")	)","[14, 41, 9, 19, 41, 20, 20, 13]",1,1
4418,DF2DF2DF24507003226_00010,"[14, 8, 8, 8, 8, 41, 19, 20, 13]",DF2,"['\x0e', '\x08', '\x08', '\x08', '\x08', ')', '\x13', '\x14', '\r']",")","[14, 8, 8, 8, 8, 41, 19, 20, 13]",1,1
9851,DF2DF2DF24508067334_00010,"[15, 14, 41, 19, 20, 19, 19, 40, 2]",DF2,"['\x0f', '\x0e', ')', '\x13', '\x14', '\x13', '\x13', '(', '\x02']",)(,"[15, 14, 41, 19, 20, 19, 19, 40, 2]",1,1
4204,DF2DF2DF24507001624_00020,"[14, 18, 19, 19, 41, 20, 20, 13]",DF2,"['\x0e', '\x12', '\x13', '\x13', ')', '\x14', '\x14', '\r']",")","[14, 18, 19, 19, 41, 20, 20, 13]",96,1
4121,DF2DF2DF24507001028_00010,"[14, 19, 41, 20, 19, 41, 13, 20, 25, 13]",DF2,"['\x0e', '\x13', ')', '\x14', '\x13', ')', '\r', '\x14', '\x19', '\r']","))","[14, 19, 41, 20, 19, 41, 13, 20, 25, 13]",2,1
8419,DF2DF2DF24508046936_00020,"[14, 9, 40, 41, 19, 20, 25, 13, 2, 20, 25, 13]",DF2,"['\x0e', '\t', '(', ')', '\x13', '\x14', '\x19', '\r', '\x02', '\x14', '\x19', '\r']","	()","[14, 9, 40, 41, 19, 20, 25, 13, 2, 20, 25, 13]",1,1
7298,DF2DF2DF24507031166_00100,"[14, 41, 19, 20, 40, 13, 2, 13, 41, 20, 13]",DF2,"['\x0e', ')', '\x13', '\x14', '(', '\r', '\x02', '\r', ')', '\x14', '\r']",")()","[14, 41, 19, 20, 40, 13, 2, 13, 41, 20, 13]",1,1
9928,DF2DF2DF24508068948_00070,"[15, 14, 41, 19, 20, 6, 40, 25, 2, 13, 13]",DF2,"['\x0f', '\x0e', ')', '\x13', '\x14', '\x06', '(', '\x19', '\x02', '\r', '\r']",")(","[15, 14, 41, 19, 20, 6, 40, 25, 2, 13, 13]",1,1
6172,DF2DF2DF24507019212_00010,"[14, 9, 19, 41, 41, 19, 20, 20, 13]",DF2,"['\x0e', '\t', '\x13', ')', ')', '\x13', '\x14', '\x14', '\r']","	))","[14, 9, 19, 41, 41, 19, 20, 20, 13]",1,1
7571,DF2DF2DF24507035114_00010,"[40, 14, 9, 41, 19, 20, 13, 2, 20, 13]",DF2,"['(', '\x0e', '\t', ')', '\x13', '\x14', '\r', '\x02', '\x14', '\r']","(	)","[40, 14, 9, 41, 19, 20, 13, 2, 20, 13]",1,1
8844,DF2DF2DF24508054072_00010,"[15, 14, 18, 41, 19, 20, 13, 41, 22, 25]",DF2,"['\x0f', '\x0e', '\x12', ')', '\x13', '\x14', '\r', ')', '\x16', '\x19']","))","[15, 14, 18, 41, 19, 20, 13, 41, 22, 25]",1,1
4125,DF2DF2DF24507001066_00010,"[14, 9, 41, 20, 20, 19, 25, 13]",DF2,"['\x0e', '\t', ')', '\x14', '\x14', '\x13', '\x19', '\r']","	)","[14, 9, 41, 20, 20, 19, 25, 13]",3,1
8832,DF2DF2DF24508053957_00010,"[15, 14, 41, 19, 41, 20, 40, 13, 20, 2, 25, 13, 13]",DF2,"['\x0f', '\x0e', ')', '\x13', ')', '\x14', '(', '\r', '\x14', '\x02', '\x19', '\r', '\r']","))(","[15, 14, 41, 19, 41, 20, 40, 13, 20, 2, 25, 13, 13]",1,1
8807,DF2DF2DF24508053773_00110,"[15, 14, 4, 18, 41, 19, 20, 13]",DF2,"['\x0f', '\x0e', '\x04', '\x12', ')', '\x13', '\x14', '\r']",")","[15, 14, 4, 18, 41, 19, 20, 13]",4,1
4299,DF2DF2DF24507002290_00020,"[14, 41, 9, 19, 8, 20, 25, 13]",DF2,"['\x0e', ')', '\t', '\x13', '\x08', '\x14', '\x19', '\r']",")	","[14, 41, 9, 19, 8, 20, 25, 13]",1,1
5127,DF2DF2DF24507009126_00010,"[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 8, 25, 13]",DF2,"['\x0e', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x14', '\x08', '\x19', '\r']",")","[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 8, 25, 13]",1,1
7031,DF2DF2DF24507027734_00020,"[14, 8, 41, 19, 19, 41, 19, 9, 6, 19, 20, 13, 20, 13]",DF2,"['\x0e', '\x08', ')', '\x13', '\x13', ')', '\x13', '\t', '\x06', '\x13', '\x14', '\r', '\x14', '\r']","))	","[14, 8, 41, 19, 19, 41, 19, 9, 6, 19, 20, 13, 20, 13]",1,1
9342,DF2DF2DF24508059577_00020,"[14, 41, 40, 19, 20, 20, 2, 13, 13]",DF2,"['\x0e', ')', '(', '\x13', '\x14', '\x14', '\x02', '\r', '\r']",")(","[14, 41, 40, 19, 20, 20, 2, 13, 13]",1,1
4183,DF2DF2DF24507001513_00010,"[14, 8, 9, 18, 41, 19, 20, 13]",DF2,"['\x0e', '\x08', '\t', '\x12', ')', '\x13', '\x14', '\r']","	)","[14, 8, 9, 18, 41, 19, 20, 13]",3,1
9415,DF2DF2DF24508060660_00010,"[15, 14, 9, 19, 1, 19, 41, 20]",DF2,"['\x0f', '\x0e', '\t', '\x13', '\x01', '\x13', ')', '\x14']",	),"[15, 14, 9, 19, 1, 19, 41, 20]",1,1
9522,DF2DF2DF24508062209_00020,"[15, 14, 19, 41, 20, 19, 41, 20]",DF2,"['\x0f', '\x0e', '\x13', ')', '\x14', '\x13', ')', '\x14']",)),"[15, 14, 19, 41, 20, 19, 41, 20]",2,1
9306,DF2DF2DF24508059269_00010,"[15, 14, 41, 19, 41, 40, 20, 2, 25, 20, 13, 13]",DF2,"['\x0f', '\x0e', ')', '\x13', ')', '(', '\x14', '\x02', '\x19', '\x14', '\r', '\r']","))(","[15, 14, 41, 19, 41, 40, 20, 2, 25, 20, 13, 13]",13,1
9728,DF2DF2DF24508065413_00010,"[15, 14, 8, 18, 19, 41, 20, 25]",DF2,"['\x0f', '\x0e', '\x08', '\x12', '\x13', ')', '\x14', '\x19']",),"[15, 14, 8, 18, 19, 41, 20, 25]",2,1
